cds,ccode,cdcode,scode,rtype,cname,enroll,num_tst_takr,num_erw_benchmark,pct_erw_benchmark,num_math_benchmark,pct_math_benchmark,tot_num_both_benchmark,pct_both_benchmark,year,income
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,San Luis Obispo,2874,1137,1002.0,88.13,813.0,71.5,787.0,69.22,2017-18,58491
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,San Mateo,7357,3956,3422.0,86.5,2876.0,72.7,2786.0,70.42,2017-18,126392
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Santa Barbara,5439,1820,1466.0,80.55,1145.0,62.91,1082.0,59.45,2017-18,62690
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Santa Clara,21219,12296,10182.0,82.81,8600.0,69.94,8346.0,67.88,2017-18,107877
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Santa Cruz,3096,1275,975.0,76.47,742.0,58.2,712.0,55.84,2017-18,69355
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Shasta,2012,567,489.0,86.24,385.0,67.9,367.0,64.73,2017-18,46582
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Siskiyou,412,152,129.0,84.87,90.0,59.21,88.0,57.89,2017-18,45065
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Solano,4803,1925,1501.0,77.97,1086.0,56.42,1033.0,53.66,2017-18,51664
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Sonoma,5357,1874,1538.0,82.07,1164.0,62.11,1123.0,59.93,2017-18,64501
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Stanislaus,8740,2978,2168.0,72.8,1328.0,44.59,1255.0,42.14,2017-18,44120
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Sutter,1747,446,345.0,77.35,243.0,54.48,227.0,50.9,2017-18,42483
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Tehama,716,165,120.0,72.73,78.0,47.27,74.0,44.85,2017-18,40640
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Trinity,167,38,27.0,71.05,22.0,57.89,18.0,47.37,2017-18,40420
