cds,ccode,cdcode,scode,rtype,sname,dname,cname,enroll,num_tst_takr,num_erw_benchmark,pct_erw_benchmark,num_math_benchmark,pct_math_benchmark,tot_num_both_benchmark,pct_both_benchmark,year,income
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,Nevada,1940.0,268.0,247.0,92.16,189.0,70.52,186.0,69.4,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,Orange,41111.0,21805.0,16722.0,76.69,13335.0,61.16,12801.0,58.71,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,Placer,5861.0,2860.0,2564.0,89.65,2033.0,71.08,1988.0,69.51,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,Plumas,166.0,66.0,56.0,84.85,40.0,60.61,40.0,60.61,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,Riverside,34298.0,18510.0,11469.0,61.96,6939.0,37.49,6524.0,35.25,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,Sacramento,19318.0,8282.0,6010.0,72.57,4432.0,53.51,4190.0,50.59,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,San Benito,856.0,315.0,237.0,75.24,171.0,54.29,158.0,50.16,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,San Bernardino,31506.0,15243.0,9852.0,64.63,6149.0,40.34,5729.0,37.58,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,San Diego,42229.0,18831.0,15303.0,81.26,11419.0,60.64,11046.0,58.66,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,San Francisco,4612.0,2956.0,2248.0,76.05,1958.0,66.24,1807.0,61.13,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,San Joaquin,11864.0,3929.0,2921.0,74.34,2018.0,51.36,1883.0,47.93,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,San Luis Obispo,2874.0,1137.0,1002.0,88.13,813.0,71.5,787.0,69.22,2017-18,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,,,San Mateo,7357.0,3956.0,3422.0,86.5,2876.0,72.7,2786.0,70.42,2017-18,
